[group]
	# Name and return type of the target function
	function.name = alloc_pages_exact_nid
	returnType = void *

	# Names and types of the arguments of the target function
	arg.type = int
	arg.name = nid

	arg.type = size_t
	arg.name = size

	arg.type = gfp_t
	arg.name = gfp_mask
	
	# The body of the replacement function
	handler.post =>>
	if (!ZERO_OR_NULL_PTR(returnValue))
		klc_handle_alloc(returnValue, size, stack_depth, 
                        caller_address);
	<<

# End of the group of definitions for alloc_pages_exact_nid().

#######################################################################
