[group]
	# Name and return type of the target function
	function.name = __get_free_pages
	returnType = unsigned long

	# Names and types of the arguments of the target function
	arg.type = gfp_t
	arg.name = flags
	
	arg.type = unsigned int
	arg.name = order

	prologue =>>
size_t size = PAGE_SIZE * (((size_t)1) >> order);
<<
	# Fault Simulation
	fpoint.reuse_point = __kmalloc

	# Duplicate parameters for kmalloc simulation point
	fpoint.param.type = size_t
	fpoint.param.name = size

	fpoint.param.type = gfp_t
	fpoint.param.name = flags

	fpoint.fault_code =	returnValue = 0;

# End of the group of definitions for __get_free_pages().

#######################################################################
