[group]
	# Name and return type of the target function
	function.name = posix_acl_from_mode
	returnType = struct posix_acl *

	# Names and types of the arguments of the target function
	arg.type = mode_t
	arg.name = mode

	arg.type = gfp_t
	arg.name = flags

	prologue =>>
	/* Similar to posix_acl_alloc() with count == 3 
	 * (USER, GROUP, OTHER) */
	size_t size = sizeof(struct posix_acl) + 
		3 * sizeof(struct posix_acl_entry);
<<
	
	# Fault Simulation
	fpoint.reuse_point = posix_acl_alloc

	fpoint.param.type = size_t
	fpoint.param.name = size

	fpoint.param.type = gfp_t
	fpoint.param.name = flags

	fpoint.fault_code =	returnValue = NULL;

# End of the group of definitions for posix_acl_from_mode().
#######################################################################
