[group]
	# Name and return type of the target function
	function.name = get_zeroed_page
	returnType = unsigned long

	# Names and types of the arguments of the target function
	arg.type = gfp_t
	arg.name = flags

	prologue =>>
size_t size = (size_t)PAGE_SIZE;
<<

	# The parameters to be output to the trace. 
	trace.param.type = unsigned int
	trace.param.name = flags

	trace.param.type = void*
	trace.param.name = returnValue

	# The format string to be used for trace output.
	trace.formatString = "arguments: (%x), result: %p"

	# Fault Simulation
	fpoint.reuse_point = __kmalloc

	# Duplicate parameters for kmalloc simulation point
	fpoint.param.type = size_t
	fpoint.param.name = size

	fpoint.param.type = gfp_t
	fpoint.param.name = flags

	fpoint.fault_code =	returnValue = 0;
# End of the group of definitions for get_zeroed_page().

#######################################################################
