[group]
	# The parameters to be output to the trace. 
	trace.param.type = size_t
	trace.param.name = size

	trace.param.type = unsigned long
	trace.param.name = gfp_mask

#	pgprot_t is an opaque structure
#	trace.param.type = unsigned long
#	trace.param.name = prot

	trace.param.type = void *
	trace.param.name = ret_val

	# The format string to be used for trace output.
	trace.formatString = "arguments: (%zu, %lu, {pgprot_t - value cannot be printed}), result: %p"
#######################################################################
