[group]
	# Name and return type of the target function
	function.name = __vmalloc
	returnType = void*

	# Names and types of the arguments of the target function
	arg.type = unsigned long
	arg.name = size

	arg.type = gfp_t
	arg.name = gfp_mask

	arg.type = pgprot_t
	arg.name = prot
	
	# The parameters to be output to the trace. 
	trace.param.type = size_t
	trace.param.name = size

	trace.param.type = unsigned long
	trace.param.name = gfp_mask

#	pgprot_t is structure, currently it cannot be printed
#	trace.param.type = unsigned long
#	trace.param.name = prot

	trace.param.type = void*
	trace.param.name = returnValue

	# The format string to be used for trace output.
	trace.formatString = "arguments: (%zu, %lu, {pgprot_t - value cannot be printed}), result: %p"

	# Fault Simulation
	fpoint.reuse_point = vmalloc
	fpoint.fault_code =	returnValue = NULL;
# End of the group of definitions for __vmalloc().

#######################################################################
