[group]
	# Name and return type of the target function
	function.name = kmem_cache_alloc_node_notrace
	returnType = void *

	# Names and types of the arguments of the target function
	arg.type = struct kmem_cache *
	arg.name = mc
	
	arg.type = gfp_t
	arg.name = flags

	arg.type = int
	arg.name = nodeid

	prologue =>>
size_t size = kmem_cache_size(mc);
<<
	
	# The parameters to be output to the trace. 
	trace.param.type = void *
	trace.param.name = mc

	trace.param.type = unsigned int
	trace.param.name = flags

	trace.param.type = int
	trace.param.name = nodeid

	trace.param.type = void *
	trace.param.name = returnValue

	# The format string to be used for trace output.
	trace.formatString = "arguments: (%p, %x, %d), result: %p"

	# Fault Simulation
	fpoint.reuse_point = __kmalloc

	# Duplicate parameters for kmalloc simulation point
	fpoint.param.type = size_t
	fpoint.param.name = size

	fpoint.param.type = gfp_t
	fpoint.param.name = flags

	fpoint.fault_code =	returnValue = NULL;
# End of the group of definitions for kmem_cache_alloc_node_notrace().

#######################################################################
